-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
       0x15e188000 -        0x1619bffff com.apple.WebCore (8624) <8d58434a-b799-3cdd-81b1-7941f178f589> /Volumes/VOLUME/*/WebCore.framework/WebCore
       0x14b68c000 -        0x14b6b7fff libxslt.1.dylib (*) <afb19f5c-ce7b-3916-b09c-042539e492bc> /Volumes/VOLUME/*/libxslt.1.dylib
       0x14ea5c000 -        0x14ed5bfff libANGLE-shared.dylib (*) <b936867b-8e72-3af3-9d85-5536eb2c9139> /Volumes/VOLUME/*/WebCore.framework/Frameworks/libANGLE-shared.dylib
       0x14ef38000 -        0x14f197fff com.apple.WebGPU (8624) <e32077b3-4190-3f04-b737-a4e4a3286768> /Volumes/VOLUME/*/WebGPU.framework/WebGPU
       0x1500e4000 -        0x150c37fff libwebrtc.dylib (*) <11cdb82e-7f63-3c1e-906f-ec7fb0b65f06> /Volumes/VOLUME/*/WebCore.framework/Frameworks/libwebrtc.dylib
       0x107ed4000 -        0x107ed7fff libswiftFoundation.dylib (*) <72d488b4-5a93-3cf9-afcb-d7d68b85d612> /Volumes/VOLUME/*/libswiftFoundation.dylib
       0x14d79c000 -        0x14d7bbfff libswiftSwiftOnoneSupport.dylib (*) <a1722f66-0d8b-398f-8932-a4ede8d0ac10> /Volumes/VOLUME/*/libswiftSwiftOnoneSupport.dylib
       0x10d454000 -        0x10d457fff libswiftsys_time.dylib (*) <b3c48bce-32fc-3b20-8aec-72c0758bd93c> /Volumes/VOLUME/*/libswiftsys_time.dylib
       0x14ddd0000 -        0x14de33fff com.apple.UserActivity (551) <c5de29b6-3e2c-34de-aa3c-32346c8ff586> /Volumes/VOLUME/*/UserActivity.framework/UserActivity
       0x14de98000 -        0x14defffff com.apple.AXRuntime (1.0.0) <f6d7318c-6b74-3be8-acf6-44534db4b388> /Volumes/VOLUME/*/AXRuntime.framework/AXRuntime
       0x10d4a4000 -        0x10d4a7fff libSpatial.dylib (*) <c399bec3-29f9-3d68-8009-1d4b82406ec4> /Volumes/VOLUME/*/libSpatial.dylib
       0x14e690000 -        0x14e6fbfff com.apple.framework.PrintKit (3.0) <15cdcaab-1a97-3060-bcb2-c666e4c9683d> /Volumes/VOLUME/*/PrintKit.framework/PrintKit
       0x14f24c000 -        0x14f33ffff com.apple.TextAnimationSupport (7.2.1) <5489f3e3-f540-30b0-a30d-f57c63dad366> /Volumes/VOLUME/*/TextAnimationSupport.framework/TextAnimationSupport
       0x14c86c000 -        0x14c887fff com.apple.RecapPerformanceTesting (50) <daf67347-a196-3adb-a7fb-3ccd2df002f1> /Volumes/VOLUME/*/RecapPerformanceTesting.framework/RecapPerformanceTesting
       0x14f4c4000 -        0x14f55bfff com.apple.ClockKit (1.0) <57f84ee3-2646-39f3-a5e7-19cbea94d604> /Volumes/VOLUME/*/ClockKit.framework/ClockKit
       0x14e8ec000 -        0x14e96ffff com.apple.signpost.SignpostSupport (1.174.8) <60bfcc74-6ee5-3aaf-be32-87443b84fb06> /Volumes/VOLUME/*/SignpostSupport.framework/SignpostSupport
       0x14af50000 -        0x14af5bfff com.apple.performance.SignpostCollection (1.174.8) <ee4adca4-28d3-3726-95dd-7d3291d25905> /Volumes/VOLUME/*/SignpostCollection.framework/SignpostCollection
       0x14f65c000 -        0x14f717fff com.apple.TipKitCore (26.5) <dc6707b9-74b8-36da-9a4f-e17e86342467> /Volumes/VOLUME/*/TipKitCore.framework/TipKitCore
       0x150fd0000 -        0x15138ffff com.apple.Photos (1.0) <350ea1cb-6fcb-3628-9b21-59b351996fbe> /Volumes/VOLUME/*/Photos.framework/Photos
       0x13fe30000 -        0x13fe33fff libswiftDataDetection.dylib (*) <3119af59-1eaa-3731-a7cb-c21c556b63c0> /Volumes/VOLUME/*/libswiftDataDetection.dylib
       0x14fbfc000 -        0x14fe13fff com.apple.CloudPhotoLibrary (1.0) <5aef33b2-626a-344e-8fdc-06a4f8f0b2f7> /Volumes/VOLUME/*/CloudPhotoLibrary.framework/CloudPhotoLibrary
       0x14ca48000 -        0x14ca57fff com.apple.CloudPhotoServices (1.0) <9f6e412c-78c8-3603-adb1-0cfffb9a02b3> /Volumes/VOLUME/*/CloudPhotoServices.framework/CloudPhotoServices
       0x14f9a4000 -        0x14faabfff com.apple.CoreMediaStream (1.0) <051b20a9-bef7-3308-b3aa-8312aeb0f420> /Volumes/VOLUME/*/CoreMediaStream.framework/CoreMediaStream
       0x14d804000 -        0x14d823fff com.apple.CPAnalytics (1.0) <90a9b4b7-dfa4-3ae3-a9e6-4ceb94d442af> /Volumes/VOLUME/*/CPAnalytics.framework/CPAnalytics
       0x14d85c000 -        0x14d893fff com.apple.ImageCaptureCore (2020.2.2) <ea4042ce-322d-3291-bfc3-7a4509a13e15> /Volumes/VOLUME/*/ImageCaptureCore.framework/ImageCaptureCore
       0x14e580000 -        0x14e5b3fff com.apple.photo.MediaConversionService (11.0) <f75e0756-6618-3764-9cdb-bb78b945e445> /Volumes/VOLUME/*/MediaConversionService.framework/MediaConversionService
       0x14caf8000 -        0x14cb0bfff com.apple.PhotoFoundation (1.0) <1ca048e4-40cc-37f0-9e32-0a9fb8b1eb33> /Volumes/VOLUME/*/PhotoFoundation.framework/PhotoFoundation
       0x15a0b4000 -        0x15a9dffff com.apple.PhotoLibraryServices (1.0) <6c752178-99f4-33c4-8431-7f7c4cb838e6> /Volumes/VOLUME/*/PhotoLibraryServices.framework/PhotoLibraryServices
       0x1519ec000 -        0x151b03fff com.apple.PhotoLibraryServicesCore (1.0) <22a6b308-d15f-3880-af90-1f0c0d474b1c> /Volumes/VOLUME/*/PhotoLibraryServicesCore.framework/PhotoLibraryServicesCore
       0x158f24000 -        0x15904ffff com.apple.PhotosFormats (1.0) <ccf81616-648d-3608-b7d0-172c43644b2b> /Volumes/VOLUME/*/PhotosFormats.framework/PhotosFormats
       0x14f7b8000 -        0x14f85ffff com.apple.cloudkit.MMCS (1.3) <b6994df5-87f1-34c0-bd8f-8a80ba719f67> /Volumes/VOLUME/*/MMCS.framework/MMCS
       0x14f8dc000 -        0x14f92ffff com.apple.ChunkingLibrary (2300.104) <c0837fcd-1306-3c95-b48f-4d9d2c6e3a92> /Volumes/VOLUME/*/ChunkingLibrary.framework/ChunkingLibrary
       0x14cb34000 -        0x14cb53fff com.apple.AssetCacheServices (140.120.2) <65d85114-c29f-3330-96eb-ec87604bee8a> /Volumes/VOLUME/*/AssetCacheServices.framework/AssetCacheServices
       0x14e7a0000 -        0x14e7fbfff libswiftDemangle.dylib (*) <4c674b42-e6bb-3457-b7b9-28ab9a1b8635> /Volumes/VOLUME/*/libswiftDemangle.dylib
       0x14e824000 -        0x14e84ffff com.apple.ImageCaptureDevices (2020.2.2) <9ef62c18-c374-3fa3-8813-9567d0759e2b> /Volumes/VOLUME/*/ImageCaptureDevices.framework/ImageCaptureDevices
       0x14e894000 -        0x14e8b3fff com.apple.mediastream (1.0) <7cf17cc9-3c39-34f9-9dc8-25920038a2ed> /Volumes/VOLUME/*/MediaStream.framework/MediaStream
       0x151c38000 -        0x151d27fff com.apple.NLP (1.0) <1bee8996-699c-346b-b2ab-b707e4d6ee68> /Volumes/VOLUME/*/NLP.framework/NLP
       0x150044000 -        0x150077fff com.apple.PhotosImagingFoundation (11.0) <9ab1a566-45a5-3555-9a22-4c36ca3ebc7c> /Volumes/VOLUME/*/PhotosImagingFoundation.framework/PhotosImagingFoundation
       0x151848000 -        0x151897fff com.apple.PhotosIntelligenceCore (1.0) <88dac23d-1365-388b-8a95-e61d77454f72> /Volumes/VOLUME/*/PhotosIntelligenceCore.framework/PhotosIntelligenceCore
       0x151dd0000 -        0x151e43fff com.apple.ToneLibrary (1.0) <74f6c3f2-7e40-3440-b2cd-14a887f4f562> /Volumes/VOLUME/*/ToneLibrary.framework/ToneLibrary
       0x15c884000 -        0x15d487fff com.apple.private.EmbeddedAcousticRecognition (1.0) <8b75ca0a-c7d1-3ed6-84a1-0aa61de1f3ea> /Volumes/VOLUME/*/EmbeddedAcousticRecognition.framework/EmbeddedAcousticRecognition
       0x15931c000 -        0x159397fff com.apple.EmojiFoundation (1.0) <de4e3307-9008-33de-85c7-b99c1ce07244> /Volumes/VOLUME/*/EmojiFoundation.framework/EmojiFoundation
       0x1591b4000 -        0x15923ffff com.apple.vectordb.VectorSearch (1.0) <5200e62f-4351-34a5-8f4e-3f51758f2d0a> /Volumes/VOLUME/*/VectorSearch.framework/VectorSearch
       0x159920000 -        0x159c73fff com.apple.SDAPI (1.0) <e0e68f07-34ef-37f8-aae9-368d5ab4e8bb> /Volumes/VOLUME/*/SDAPI.framework/SDAPI
       0x159670000 -        0x1597c3fff com.apple.GRDB.GRDBInternal (1.0) <28ba3767-3837-396d-9e49-e39ca94c4b63> /Volumes/VOLUME/*/GRDBInternal.framework/GRDBInternal
       0x15b72c000 -        0x15ba57fff com.apple.MediaLibraryCore (1.0) <5c1ad378-ef29-353d-b443-bf4c265bf485> /Volumes/VOLUME/*/MediaLibraryCore.framework/MediaLibraryCore
       0x15c130000 -        0x15c3a3fff com.apple.iTunesCloud (1.0) <ffb0c195-c080-3d4a-8234-7e3cfebfdccb> /Volumes/VOLUME/*/iTunesCloud.framework/iTunesCloud
       0x1639b8000 -        0x163cb7fff com.apple.MusicLibrary (1.0.0) <e88a20c0-f6db-312d-a474-8987784a0654> /Volumes/VOLUME/*/MusicLibrary.framework/MusicLibrary
       0x14fb90000 -        0x14fbbbfff com.apple.BaseBoardUI (732.1.1) <a8f79d83-36a2-3f57-9f65-bf615c58b09f> /Volumes/VOLUME/*/BaseBoardUI.framework/BaseBoardUI
       0x1517a4000 -        0x1517d3fff com.apple.HomeSharing (1.0) <6b3f8fac-9315-3336-9166-764cd3d64ebd> /Volumes/VOLUME/*/HomeSharing.framework/HomeSharing
       0x1649a0000 -        0x164f33fff com.apple.AppleMediaServices (1.0) <a75b54f3-44b6-334d-bac2-e1ea0e4dcfff> /Volumes/VOLUME/*/AppleMediaServices.framework/AppleMediaServices
       0x146cd0000 -        0x146cd7fff com.apple.DAAPKit (1.0) <5ea4e174-2d02-3972-ba8b-b8e92cfdc16f> /Volumes/VOLUME/*/DAAPKit.framework/DAAPKit
       0x1518f0000 -        0x15191ffff com.apple.CoreFollowUp (1.0) <3175a1d8-262d-39c4-b216-59b7d70cdffc> /Volumes/VOLUME/*/CoreFollowUp.framework/CoreFollowUp
       0x15bc14000 -        0x15bf73fff com.apple.AppleMediaServicesKitInternal (1.5.5) <6c43ee0e-c775-3c45-9e01-187686449200> /Volumes/VOLUME/*/AppleMediaServicesKitInternal.framework/AppleMediaServicesKitInternal
       0x159e04000 -        0x159ee3fff com.apple.coreidv.CoreIDV (8.504) <1731a57e-22a7-311a-a641-9e6959047162> /Volumes/VOLUME/*/CoreIDV.framework/CoreIDV
       0x16345c000 -        0x1636d3fff com.apple.coreidv.CoreIDVShared (8.504) <f767c251-6e37-315d-974a-b6eca7fe18d5> /Volumes/VOLUME/*/CoreIDVShared.framework/CoreIDVShared
       0x151960000 -        0x151993fff com.apple.CBORLibrary (1.0) <4f5df7e7-3f82-3297-9776-8660694f2193> /Volumes/VOLUME/*/CBORLibrary.framework/CBORLibrary
       0x15927c000 -        0x1592a7fff com.apple.security.SwiftASN1Internal (1.0) <eb09c436-def1-345e-8c4b-b3bff0515a8d> /Volumes/VOLUME/*/SwiftASN1Internal.framework/SwiftASN1Internal
       0x163f14000 -        0x1640c7fff com.apple.Safari.Core (8624) <88200411-d721-3770-91b1-a91c75cf05ca> /Volumes/VOLUME/*/SafariCore.framework/SafariCore
       0x15b440000 -        0x15b54bfff com.apple.AuthKitUI (1.0) <43999bc5-0cf7-3a56-8366-945393138dfa> /Volumes/VOLUME/*/AuthKitUI.framework/AuthKitUI
       0x159520000 -        0x15955ffff com.apple.SafariFoundation (8624) <95ec1a1f-160a-3509-9ac9-49a7fb768d9f> /Volumes/VOLUME/*/SafariFoundation.framework/SafariFoundation
       0x159484000 -        0x1594c3fff com.apple.AppSSO (1.0) <fb1de6fc-dd63-33f0-a4a8-f18eb8972ca3> /Volumes/VOLUME/*/AppSSO.framework/AppSSO
       0x15c64c000 -        0x15c747fff com.apple.AuthenticationServicesCore (1.0) <651ef6e8-d179-383c-a81d-34c6eca51c09> /Volumes/VOLUME/*/AuthenticationServicesCore.framework/AuthenticationServicesCore
       0x1595bc000 -        0x1595dffff com.apple.LocalAuthenticationPrivateUI (1.0) <5e44f6aa-8765-365a-8642-413dca092364> /Volumes/VOLUME/*/LocalAuthenticationPrivateUI.framework/LocalAuthenticationPrivateUI
       0x15b340000 -        0x15b3abfff com.apple.OnBoardingKit (1.0) <e612b5dd-d1f4-310d-8c8a-d01bb6efc158> /Volumes/VOLUME/*/OnBoardingKit.framework/OnBoardingKit
       0x159fe0000 -        0x15a01bfff com.apple.LocalAuthenticationEmbeddedUI (1.0) <010c3221-521f-39c5-8b51-c163913fd53c> /Volumes/VOLUME/*/LocalAuthenticationEmbeddedUI.framework/LocalAuthenticationEmbeddedUI
       0x165ef8000 -        0x1663dbfff com.apple.ContactsUI (1.0.0) <98960055-d6cc-37d1-b9ba-f5d9898d1e3b> /Volumes/VOLUME/*/ContactsUI.framework/ContactsUI
       0x1642c4000 -        0x1643bbfff com.apple.FamilyCircle (1.0) <64803d8d-62cd-3a7d-baec-9a422f1f0c2a> /Volumes/VOLUME/*/FamilyCircle.framework/FamilyCircle
       0x165450000 -        0x1655dbfff com.apple.LinkPresentation (296) <ad8af254-dbb2-318b-8195-4f6618361310> /Volumes/VOLUME/*/LinkPresentation.framework/LinkPresentation
       0x14b898000 -        0x14b89ffff com.apple.BrowserEngineCore (1.0) <d56c244f-d879-3376-9477-2d1216f7fff7> /Volumes/VOLUME/*/BrowserEngineCore.framework/BrowserEngineCore
       0x15b248000 -        0x15b287fff com.apple.ManagedSettingsObjC (267.122.1) <fad216ae-783b-39b9-b821-21fbbe41b906> /Volumes/VOLUME/*/ManagedSettingsObjC.framework/ManagedSettingsObjC
       0x159618000 -        0x15963bfff com.apple.SharedWebCredentials (1001) <e089f325-280a-35ef-aafb-3b5be17ed5bb> /Volumes/VOLUME/*/SharedWebCredentials.framework/SharedWebCredentials
       0x1669a8000 -        0x166d9bfff com.apple.AppIntents (1.0) <6be06d5e-ff67-33e8-9fc4-c8cbfcdfe300> /Volumes/VOLUME/*/AppIntents.framework/AppIntents
       0x14ce6c000 -        0x14ce73fff com.apple.RelevanceKit (1.0) <76db9b06-a39e-3ed4-8d5d-cc0f1ba39bbc> /Volumes/VOLUME/*/RelevanceKit.framework/RelevanceKit
       0x1657a4000 -        0x165927fff com.apple.LinkServices (1.0) <bebcdf81-4611-398c-aefa-c580863ad948> /Volumes/VOLUME/*/LinkServices.framework/LinkServices
       0x1644b8000 -        0x164583fff com.apple.ActivityKit (1.0) <fd3ac0c6-53d5-3735-88c7-e93eb236c4a9> /Volumes/VOLUME/*/ActivityKit.framework/ActivityKit
       0x14e5fc000 -        0x14e60bfff com.apple.appintents.AppIntentsTypeSupport (1.0) <80ebc048-3407-3850-932a-aea1cf6c8304> /Volumes/VOLUME/*/AppIntentsTypeSupport.framework/AppIntentsTypeSupport
       0x15c010000 -        0x15c077fff com.apple.DoNotDisturb (1.0) <77df2e83-ee19-3a48-91db-890129837c69> /Volumes/VOLUME/*/DoNotDisturb.framework/DoNotDisturb
       0x164644000 -        0x164793fff com.apple.LinkMetadata (1.0) <1e7f6bcc-fbac-37ce-ab7c-0645ea2da49f> /Volumes/VOLUME/*/LinkMetadata.framework/LinkMetadata
       0x159864000 -        0x159887fff com.apple.IntentsCore (1.0) <8e5b84a5-e6a1-3d72-9dbc-568205ab497b> /Volumes/VOLUME/*/IntentsCore.framework/IntentsCore
       0x145ce0000 -        0x145ce3fff com.apple.AvailabilityKit (1.0) <6aa56142-bb2f-3a6b-ada2-7047b280e799> /Volumes/VOLUME/*/AvailabilityKit.framework/AvailabilityKit
       0x1592cc000 -        0x1592effff com.apple.internal.SessionAssertion (1.0) <d11f7f5f-ec47-352a-9fdf-0199e6766dfe> /Volumes/VOLUME/*/SessionAssertion.framework/SessionAssertion
       0x15dec4000 -        0x15df43fff com.apple.AppIntentSchemas (1.0) <24c2576c-4ef9-3691-8381-3b94e867173e> /Volumes/VOLUME/*/AppIntentSchemas.framework/AppIntentSchemas
       0x14b8b4000 -        0x14b8bbfff com.apple.GeoToolbox (1.0) <a8c04f3c-4bf5-3b39-b15a-ce52d3225bc1> /Volumes/VOLUME/*/GeoToolbox.framework/GeoToolbox
       0x15dfd0000 -        0x15e003fff com.apple.StatusKit (1.0) <284d03b4-bbcc-34d6-a541-72c4ae957744> /Volumes/VOLUME/*/StatusKit.framework/StatusKit
       0x14e64c000 -        0x14e657fff com.apple.internal.SessionFoundation (1.0) <37dc19f8-4947-38da-9e02-5afbf84d0c65> /Volumes/VOLUME/*/SessionFoundation.framework/SessionFoundation
       0x167100000 -        0x167293fff com.apple.RemoteUI (1.0) <96595c15-b1ae-3059-92a8-8c48a3badf61> /Volumes/VOLUME/*/RemoteUI.framework/RemoteUI
       0x165c70000 -        0x165cdbfff com.apple.LocalAuthenticationCoreUI (*) <74f2df25-6812-3cda-a35c-96f2e6ab425b> /Volumes/VOLUME/*/LocalAuthenticationCoreUI.framework/LocalAuthenticationCoreUI
       0x1676a4000 -        0x1677a3fff com.apple.SpringBoardUIServices (1.0) <3c945644-88cf-34a0-9eb9-901f4584fb1d> /Volumes/VOLUME/*/SpringBoardUIServices.framework/SpringBoardUIServices
       0x15e05c000 -        0x15e0a7fff com.apple.BannerKit (1.0) <26c38b0f-993a-30aa-a990-8e9e20bcdca0> /Volumes/VOLUME/*/BannerKit.framework/BannerKit
       0x16792c000 -        0x1679f3fff com.apple.PaperBoardUI (1.0) <22d09bc2-09cc-3d7d-b97c-6eaf532136a1> /Volumes/VOLUME/*/PaperBoardUI.framework/PaperBoardUI
       0x167b10000 -        0x167bf7fff com.apple.SpringBoardFoundation (1.0) <98ab4494-cd52-3b7d-abda-7a5794885feb> /Volumes/VOLUME/*/SpringBoardFoundation.framework/SpringBoardFoundation
       0x16741c000 -        0x1674bbfff com.apple.icloud.SPOwner (1.0) <5ffb17a8-ebeb-3df1-84bb-b35f5934d8a2> /Volumes/VOLUME/*/SPOwner.framework/SPOwner
       0x16389c000 -        0x163907fff com.apple.TelephonyUI (1.0) <732924f7-7506-3924-b38c-84073d457432> /Volumes/VOLUME/*/TelephonyUI.framework/TelephonyUI
       0x15b638000 -        0x15b653fff com.apple.MaterialKit (1.0) <c20d745a-159d-397c-96b3-98d99ac2369b> /Volumes/VOLUME/*/MaterialKit.framework/MaterialKit
       0x14ce90000 -        0x14ce97fff com.apple.ProgressUI (1.0) <d2e23cf4-a6c3-3f05-ba98-62e18d9420ae> /Volumes/VOLUME/*/ProgressUI.framework/ProgressUI
       0x1682ac000 -        0x16854ffff com.apple.eventkitui (1.0) <45100ae5-59f4-3576-95d0-05e9e186bf80> /Volumes/VOLUME/*/EventKitUI.framework/EventKitUI
       0x1598c0000 -        0x1598d3fff com.apple.PrototypeToolsUI (1.0) <b6ace50f-5c9c-33c4-bbed-8f3272be0ccb> /Volumes/VOLUME/*/PrototypeToolsUI.framework/PrototypeToolsUI
       0x168854000 -        0x168a27fff com.apple.StoreKit (1.0) <e52c2f43-330e-33f0-875d-3b000b041052> /Volumes/VOLUME/*/StoreKit.framework/StoreKit
       0x167d04000 -        0x167d77fff com.apple.contacts.ContactsAutocomplete (1.0) <56866cee-afc7-30c4-95f0-a3dde488a1f8> /Volumes/VOLUME/*/ContactsAutocomplete.framework/ContactsAutocomplete
       0x168004000 -        0x16810bfff com.apple.calendar.CalendarLink (1.0) <32365ceb-ac40-34fc-a0ad-5e56ca65116f> /Volumes/VOLUME/*/CalendarLink.framework/CalendarLink
       0x167e28000 -        0x167edbfff com.apple.CalendarDaemon (1.0) <cd3ad051-fca8-3edf-8e21-7513b8cf8fd5> /Volumes/VOLUME/*/CalendarDaemon.framework/CalendarDaemon
       0x1692d0000 -        0x1695ebfff com.apple.MapKit (1.0) <a5362efa-2aef-35d1-bdd6-a4179697c355> /Volumes/VOLUME/*/MapKit.framework/MapKit
       0x15b688000 -        0x15b6a3fff com.apple.MailServices (1.0) <5f73ec3e-2934-37a6-b84e-ea14989f840e> /Volumes/VOLUME/*/MailServices.framework/MailServices
       0x168e04000 -        0x168f27fff com.apple.CalendarDatabase (1.0) <c68379dd-fa43-30ff-8fbf-0dd6b6e28c51> /Volumes/VOLUME/*/CalendarDatabase.framework/CalendarDatabase
       0x168bf0000 -        0x168c7bfff com.apple.CalendarFoundation (8.0) <ddae69b7-eae9-3e5c-bb7d-7e66aa12f66b> /Volumes/VOLUME/*/CalendarFoundation.framework/CalendarFoundation
       0x169e3c000 -        0x16a0affff com.apple.CalendarUIKit (1.0) <3e66d505-efde-395d-ade8-10e23f847538> /Volumes/VOLUME/*/CalendarUIKit.framework/CalendarUIKit
       0x16a2e0000 -        0x16a4b3fff com.apple.eventkit (1.0.0) <fb93216f-ba89-3f83-9455-2ee1ded34138> /Volumes/VOLUME/*/EventKit.framework/EventKit
       0x165b7c000 -        0x165bbffff com.apple.ExtensionKit (97) <7b9fa404-1791-3042-8a7a-ab3b1bc069b9> /Volumes/VOLUME/*/ExtensionKit.framework/ExtensionKit
       0x14df78000 -        0x14df7ffff libswiftMapKit.dylib (*) <19dbcee6-7802-3d8e-8091-a73808b58ac2> /Volumes/VOLUME/*/libswiftMapKit.dylib
       0x1519c0000 -        0x1519c7fff libswiftVideoToolbox.dylib (*) <6330800c-f728-33fc-b6c4-ece4133de471> /Volumes/VOLUME/*/libswiftVideoToolbox.dylib
       0x151ec0000 -        0x151ecffff com.apple.appstore.foundation (1.0) <0cbecb85-aefc-399d-9c51-19294791db39> /Volumes/VOLUME/*/AppStoreFoundation.framework/AppStoreFoundation
       0x15b2f4000 -        0x15b303fff com.apple.AppStoreOverlays (1.0) <d8edb2b8-6f4a-3c52-95a8-15210caaa70d> /Volumes/VOLUME/*/AppStoreOverlays.framework/AppStoreOverlays
       0x165e30000 -        0x165e9bfff com.apple.mobileasset.BackgroundAssets (1.0) <eb00415f-57e2-3ee6-b9e2-36272243b1d0> /Volumes/VOLUME/*/BackgroundAssets.framework/BackgroundAssets
       0x1699b0000 -        0x169ae7fff com.apple.preferences-framework (1) <97bb9d1a-7897-338e-92a4-6ce4e8d342e1> /Volumes/VOLUME/*/Preferences.framework/Preferences
       0x16eeec000 -        0x16f0d3fff com.apple.storeservices (*) <90f45235-53d5-3244-8b57-047d192a4273> /Volumes/VOLUME/*/StoreServices.framework/StoreServices
       0x169c64000 -        0x169d1bfff com.apple.AppStoreDaemon (1.0) <6bb2282f-7052-3ffa-a08a-b05365bedbf9> /Volumes/VOLUME/*/AppStoreDaemon.framework/AppStoreDaemon
       0x164914000 -        0x16492ffff libswiftAppleArchive.dylib (*) <a69c5ff1-a36e-3d97-8417-825745c3d6a0> /Volumes/VOLUME/*/libswiftAppleArchive.dylib
       0x1675a0000 -        0x1675effff com.apple.CorePrediction (1.0) <e9dfe4e4-687b-315c-9d8e-6e0fc9e2d398> /Volumes/VOLUME/*/CorePrediction.framework/CorePrediction
       0x16a6bc000 -        0x16a7c7fff com.apple.PDFKit (1.0) <d9441044-eafd-3ceb-b43a-7d11628dcd2a> /Volumes/VOLUME/*/PDFKit.framework/PDFKit
       0x169148000 -        0x1691e3fff com.apple.InstallCoordination (1.0) <74f240f1-44f0-33ee-8d8d-09b18f0c1986> /Volumes/VOLUME/*/InstallCoordination.framework/InstallCoordination
       0x165ab0000 -        0x165adbfff com.apple.BrowserEngineKit (1.0) <44a60d53-8aca-377a-a4c8-d2181991cdce> /Volumes/VOLUME/*/BrowserEngineKit.framework/BrowserEngineKit
       0x15a080000 -        0x15a08bfff com.apple.GameController.UI (*) <e0863649-ad37-3dcf-bd79-f7c39ca2591e> /Volumes/VOLUME/*/GameControllerUI.framework/GameControllerUI
       0x16f324000 -        0x16f47ffff com.apple.GameController (*) <ebb879a9-ad39-3a6f-9bee-600bf1da0d60> /Volumes/VOLUME/*/GameController.framework/GameController
       0x140c90000 -        0x140c97fff com.apple.CoreOptimization (1.0) <330fc720-2640-3f56-b140-215a774a6d89> /Volumes/VOLUME/*/CoreOptimization.framework/CoreOptimization
       0x14d8dc000 -        0x14d8dffff com.apple.CorePDF (5.0) <b0655c45-e857-3957-9e45-5fcd4ca29ae1> /Volumes/VOLUME/*/CorePDF.framework/CorePDF
       0x14e628000 -        0x14e62ffff com.apple.RevealCore (1.0) <c3cf03bb-24a7-3b2c-9098-094446a64730> /Volumes/VOLUME/*/RevealCore.framework/RevealCore
       0x15c0f4000 -        0x15c103fff com.apple.BackgroundTasks (1.0) <2ad61e75-0852-3b6f-9a49-be782934b4ba> /Volumes/VOLUME/*/BackgroundTasks.framework/BackgroundTasks
       0x16aa4c000 -        0x16aadffff com.apple.GameControllerFoundation (*) <2fed817d-35a1-3708-a84a-fe8bb7413657> /Volumes/VOLUME/*/GameControllerFoundation.framework/GameControllerFoundation
       0x168d34000 -        0x168d73fff com.apple.ReplayKit (1.0) <1d4a3d70-777a-307b-9c67-d8ee468c8dc6> /Volumes/VOLUME/*/ReplayKit.framework/ReplayKit
       0x15c830000 -        0x15c84bfff com.apple.ExternalAccessory (1.0.0) <2c278b45-1088-32f0-a5b0-426a87f850b0> /Volumes/VOLUME/*/ExternalAccessory.framework/ExternalAccessory
       0x1598f8000 -        0x159903fff com.apple.GameControllerIO (*) <0100e0c1-202d-328a-af3d-f2ebd8ecc062> /Volumes/VOLUME/*/GameControllerIO.framework/GameControllerIO
       0x15e118000 -        0x15e12bfff com.apple.GameControllerSettings (*) <37f723e1-14b7-3427-9b71-fe5db1f2d149> /Volumes/VOLUME/*/GameControllerSettings.framework/GameControllerSettings
